BL:NAME                 C008000
BL:X                    N013006
BL:Y                    N013006
BL:Z                    N013006
#TIPO(0)                C011000
#NOME_QUADRO(0)         C020000
#QUADRO_ORIGEM(0)       C020000
#CIRCUITO(0)            C003000
#COMANDO(0)             C030000
#POTENCIA(0)            C006000
#POTENCIA_DEMANDADA(0)  C006000
#SISTEMA(0)             C006000
#TIPO(1)                C011000
#NOME_QUADRO(1)         C020000
#QUADRO_ORIGEM(1)       C020000
#CIRCUITO(1)            C003000
#COMANDO(1)             C030000
#POTENCIA(1)            C006000
#POTENCIA_DEMANDADA(1)  C006000
#SISTEMA(1)             C006000
#TIPO(2)                C011000
#NOME_QUADRO(2)         C020000
#QUADRO_ORIGEM(2)       C020000
#CIRCUITO(2)            C003000
#COMANDO(2)             C030000
#POTENCIA(2)            C006000
#POTENCIA_DEMANDADA(2)  C006000
#SISTEMA(2)             C006000
#TIPO(3)                C011000
#NOME_QUADRO(3)         C020000
#QUADRO_ORIGEM(3)       C020000
#CIRCUITO(3)            C003000
#COMANDO(3)             C030000
#POTENCIA(3)            C006000
#POTENCIA_DEMANDADA(3)  C006000
#SISTEMA(3)             C006000
#TIPO(4)                C011000
#NOME_QUADRO(4)         C020000
#QUADRO_ORIGEM(4)       C020000
#CIRCUITO(4)            C003000
#COMANDO(4)             C030000
#POTENCIA(4)            C006000
#POTENCIA_DEMANDADA(4)  C006000
#SISTEMA(4)             C006000
#TIPO(5)                C011000
#NOME_QUADRO(5)         C020000
#QUADRO_ORIGEM(5)       C020000
#CIRCUITO(5)            C003000
#COMANDO(5)             C030000
#POTENCIA(5)            C006000
#POTENCIA_DEMANDADA(5)  C006000
#SISTEMA(5)             C006000
#TIPO(6)                C011000
#NOME_QUADRO(6)         C020000
#QUADRO_ORIGEM(6)       C020000
#CIRCUITO(6)            C003000
#COMANDO(6)             C030000
#POTENCIA(6)            C006000
#POTENCIA_DEMANDADA(6)  C006000
#SISTEMA(6)             C006000
#TIPO(7)                C011000
#NOME_QUADRO(7)         C020000
#QUADRO_ORIGEM(7)       C020000
#CIRCUITO(7)            C003000
#COMANDO(7)             C030000
#POTENCIA(7)            C006000
#POTENCIA_DEMANDADA(7)  C006000
#SISTEMA(7)             C006000
#TIPO(8)                C011000
#NOME_QUADRO(8)         C020000
#QUADRO_ORIGEM(8)       C020000
#CIRCUITO(8)            C003000
#COMANDO(8)             C030000
#POTENCIA(8)            C006000
#POTENCIA_DEMANDADA(8)  C006000
#SISTEMA(8)             C006000
#TIPO(9)                C011000
#NOME_QUADRO(9)         C020000
#QUADRO_ORIGEM(9)       C020000
#CIRCUITO(9)            C003000
#COMANDO(9)             C030000
#POTENCIA(9)            C006000
#POTENCIA_DEMANDADA(9)  C006000
#SISTEMA(9)             C006000
